idioms,first
指鹿为马,指
张大其词,张
追奔逐北,追
坐观成败,坐
纸上谈兵,纸
直内方外,直
自我解嘲,自
自圆其说,自
政由己出,政
指腹为婚,指
左右开弓,左
助纣为虐,助
自惭形秽,自
坐享其成,坐
作茧自缚,作
钟鸣鼎食,钟
仗义执言,仗
至亲骨肉,至
兹事体大,兹
枕山栖谷,枕
众星捧月,众
周而复始,周
著作等身,著
左思右想,左
指日可下,指
众矢之的,众
走投无路,走
竹马之友,竹
忠贞不渝,忠
争多论少,争
自求多福,自
正人君子,正
踵事增华,踵
政简刑清,政
转弯抹角,转
置之度外,置
自轻自贱,自
坐视不救,坐
众所周知,众
左道旁门,左
朱陈之好,朱
助人为乐,助
众目昭彰,众
贼喊捉贼,贼
铢两分寸,铢
争分夺秒,争
自吹自擂,自
自给自足,自
走马看花,走
走马上任,走
粥少僧多,粥
自视甚高,自
自我作古,自
谆谆告诫,谆
总而言之,总
足不出户,足
招贤纳士,招
壮志未酬,壮
自力更生,自
装神弄鬼,装
走马观花,走
振臂一呼,振
捉襟见肘,捉
自由放任,自
彰明较著,彰
招摇撞骗,招
置若罔闻,置
重男轻女,重
正中下怀,正
撞头磕脑,撞
众寡悬殊,众
重于泰山,重
走马赴任,走
自掘坟墓,自
肘腋之患,肘
咒天骂地,咒
抓耳挠腮,抓
中流击楫,中
专欲难成,专
中流砥柱,中
自投罗网,自
指挥若定,指
蛛丝马迹,蛛
卓有成效,卓
装腔作势,装
自私自利,自
坐冷板凳,坐
罪魁祸首,罪
正气凛然,正
作恶多端,作
众星拱北,众
知难而退,知
众志成城,众
自卖自夸,自
纵虎归山,纵
坐地分赃,坐
治国安民,治
作嫁衣裳,作
作贼心虚,作
自觉自愿,自
自暴自弃,自
罪大恶极,罪
正襟危坐,正
竹报平安,竹
自出机杼,自
钻头觅缝,钻
指桑骂槐,指
忠言逆耳,忠
坐吃山空,坐
着手成春,着
煮豆燃萁,煮
专心一志,专
壮志凌云,壮
子虚乌有,子
自食其力,自
作奸犯科,作
卓尔不群,卓
足智多谋,足
座无虚席,座
自由自在,自
自作聪明,自
自取灭亡,自
自相矛盾,自
自愧不如,自
自讨苦吃,自
作壁上观,作
置之脑后,置
惴惴不安,惴
众擎易举,众
自信不疑,自
诸子百家,诸
自我表现,自
左提右挈,左
中原逐鹿,中
珠圆玉润,珠
浊泾清渭,浊
坐卧不安,坐
宗庙社稷,宗
走南闯北,走
自强不息,自
坐收渔利,坐
自告奋勇,自
嘴甜心苦,嘴
罪加一等,罪
坐怀不乱,坐
自由泛滥,自
坐立不安,坐
坐失良机,坐
孜孜不倦,孜
拙口钝腮,拙
自相鱼肉,自
自取其咎,自
走为上计,走
钻火得冰,钻
罪不容诛,罪
自命不凡,自
